
Tempo:900018.0346666666
Destinazione	 NEXTHOP	 Costo
1014	1031	3.335261959388829
1013	1020	15.61678086707693
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1010	1031	5.3995487981539
1032	1020	896.4344368415964
1031	1031	0.9918882901448548
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1029	1020	8.07393192036676
1006	1031	298.5206029168261
1028	1020	12.374181449298609
1005	1031	6.961363614181651
1027	1020	25.832718321505162
1026	1020	7.152838398083636
1004	1031	12.643231085699822
1003	1020	6.977525771409542
1025	1020	18.949468938375002
1002	1031	3.1384356781523746
1024	1020	28.032771061426402
1001	1031	3.6539092846621086
1023	1020	24.774121446701365
=========================

Tempo:970018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.921265124855835
1022	1020	47.62473935701134
1021	1020	29.549420561430054
1020	1020	1.5938677758336985
1019	1020	31.22073638869822
1018	1031	10.35591166693572
1017	1020	5.0842798886051845
1016	1031	6.305592895959044
1015	1031	7.299987124292943
1014	1031	3.335261959388829
1013	1020	15.61678086707693
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1010	1031	5.3995487981539
1032	1020	384.7941786713233
1031	1031	0.9918882901448548
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1029	1020	8.07393192036676
1006	1031	298.5206029168261
1028	1020	12.374181449298609
1005	1031	6.961363614181651
1027	1020	25.832718321505162
1026	1020	7.152838398083636
1004	1031	12.643231085699822
1003	1020	6.977525771409542
1025	1020	18.949468938375002
1002	1031	3.1384356781523746
1024	1020	28.032771061426402
1001	1031	3.6539092846621086
1023	1020	24.774121446701365
=========================

Tempo:970018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.921265124855835
1022	1020	47.62473935701134
1021	1020	29.549420561430054
1020	1020	1.5938677758336985
1019	1020	31.22073638869822
1018	1031	10.35591166693572
1017	1020	5.0842798886051845
1016	1031	6.305592895959044
1015	1031	7.299987124292943
1014	1031	3.335261959388829
1013	1020	15.61678086707693
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1010	1031	5.3995487981539
1032	1020	384.7941786713233
1031	1031	0.7967476276916624
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1029	1020	8.07393192036676
1006	1031	298.5206029168261
1028	1020	12.374181449298609
1005	1031	6.961363614181651
1027	1020	25.832718321505162
1026	1020	7.152838398083636
1004	1031	12.643231085699822
1003	1020	6.977525771409542
1025	1020	18.949468938375002
1002	1031	3.1384356781523746
1024	1020	28.032771061426402
1001	1031	3.6539092846621086
1023	1020	24.774121446701365
=========================

Tempo:970018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.921265124855835
1022	1020	47.62473935701134
1021	1020	29.549420561430054
1020	1020	1.5938677758336985
1019	1020	31.22073638869822
1018	1031	10.35591166693572
1017	1020	5.0842798886051845
1016	1031	6.305592895959044
1015	1031	7.299987124292943
1014	1031	3.335261959388829
1013	1020	15.61678086707693
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1010	1031	5.3995487981539
1032	1032	2.0855162413059585
1031	1031	0.7967476276916624
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1029	1020	8.07393192036676
1006	1031	298.5206029168261
1028	1020	12.374181449298609
1005	1031	6.961363614181651
1027	1020	25.832718321505162
1026	1020	7.152838398083636
1004	1031	12.643231085699822
1003	1020	6.977525771409542
1025	1020	18.949468938375002
1002	1031	3.1384356781523746
1024	1020	28.032771061426402
1001	1031	3.6539092846621086
1023	1020	24.774121446701365
=========================

Tempo:975018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.921265124855835
1018	1031	10.35591166693572
1016	1031	6.305592895959044
1015	1031	7.299987124292943
1014	1031	3.335261959388829
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1010	1031	5.3995487981539
1032	1032	2.0855162413059585
1031	1031	0.7967476276916624
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1006	1031	298.5206029168261
1005	1031	6.961363614181651
1004	1031	12.643231085699822
1002	1031	3.1384356781523746
1001	1031	3.6539092846621086
=========================

Tempo:975018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.921265124855835
1022	1031	48.01907715107314
1021	1031	29.943758355491855
1020	1031	871.4124378246444
1019	1031	31.615074182760022
1018	1031	10.35591166693572
1017	1031	5.478617682666985
1016	1031	6.305592895959044
1015	1031	7.299987124292943
1014	1031	3.335261959388829
1013	1031	16.01111866113873
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1010	1031	5.3995487981539
1032	1032	2.0855162413059585
1031	1031	0.9160206684049704
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1029	1031	8.468269714428562
1006	1031	298.5206029168261
1028	1031	12.768519243360409
1005	1031	6.961363614181651
1027	1031	26.227056115566963
1004	1031	12.643231085699822
1026	1031	7.547176192145437
1025	1031	19.343806732436803
1003	1031	7.371863565471342
1002	1031	3.1384356781523746
1024	1031	28.427108855488203
1001	1031	3.6539092846621086
1023	1031	25.168459240763166
=========================

Tempo:975018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.921265124855835
1022	1031	48.01907715107314
1021	1031	29.943758355491855
1020	1031	871.4124378246444
1019	1031	31.615074182760022
1018	1031	10.35591166693572
1017	1031	5.478617682666985
1016	1031	6.305592895959044
1015	1031	7.299987124292943
1014	1031	3.335261959388829
1013	1031	16.01111866113873
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1010	1031	5.3995487981539
1031	1031	0.9160206684049704
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1029	1031	8.468269714428562
1006	1031	298.5206029168261
1028	1031	12.768519243360409
1005	1031	6.961363614181651
1027	1031	26.227056115566963
1004	1031	12.643231085699822
1026	1031	7.547176192145437
1025	1031	19.343806732436803
1003	1031	7.371863565471342
1002	1031	3.1384356781523746
1024	1031	28.427108855488203
1001	1031	3.6539092846621086
1023	1031	25.168459240763166
=========================

Tempo:980018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.921265124855835
1022	1031	48.01907715107314
1021	1031	29.943758355491855
1020	1031	871.4124378246444
1019	1031	31.615074182760022
1018	1031	10.35591166693572
1017	1031	5.478617682666985
1016	1031	6.305592895959044
1015	1031	7.299987124292943
1014	1031	3.335261959388829
1013	1031	16.01111866113873
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1010	1031	5.3995487981539
1032	1031	582.5125879474633
1031	1031	1.2910620040318854
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1029	1031	8.468269714428562
1006	1031	298.5206029168261
1028	1031	12.768519243360409
1005	1031	6.961363614181651
1027	1031	26.227056115566963
1004	1031	12.643231085699822
1026	1031	7.547176192145437
1025	1031	19.343806732436803
1003	1031	7.371863565471342
1002	1031	3.1384356781523746
1024	1031	28.427108855488203
1001	1031	3.6539092846621086
1023	1031	25.168459240763166
=========================

Tempo:980018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.921265124855835
1022	1031	48.01907715107314
1021	1031	29.943758355491855
1020	1031	871.4124378246444
1019	1031	31.615074182760022
1018	1031	10.35591166693572
1017	1031	5.478617682666985
1016	1031	6.305592895959044
1015	1031	7.299987124292943
1014	1031	3.335261959388829
1013	1031	16.01111866113873
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1010	1031	5.3995487981539
1032	1031	582.5125879474633
1031	1031	1.2910620040318854
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1029	1031	8.468269714428562
1006	1031	298.5206029168261
1028	1031	12.768519243360409
1005	1031	6.961363614181651
1027	1031	26.227056115566963
1004	1031	12.643231085699822
1026	1031	7.547176192145437
1025	1031	19.343806732436803
1003	1031	7.371863565471342
1002	1031	3.1384356781523746
1024	1031	28.427108855488203
1001	1031	3.6539092846621086
1023	1031	25.168459240763166
=========================

Tempo:985018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.921265124855835
1022	1031	48.01907715107314
1021	1031	29.943758355491855
1020	1031	871.4124378246444
1019	1031	31.615074182760022
1018	1031	10.35591166693572
1017	1031	5.478617682666985
1016	1031	6.305592895959044
1015	1031	7.299987124292943
1014	1031	3.335261959388829
1013	1031	16.01111866113873
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1010	1031	5.3995487981539
1032	1031	371.7698817742903
1031	1031	1.3995630140017137
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1029	1031	8.468269714428562
1006	1031	298.5206029168261
1028	1031	12.768519243360409
1005	1031	6.961363614181651
1027	1031	26.227056115566963
1004	1031	12.643231085699822
1026	1031	7.547176192145437
1025	1031	19.343806732436803
1003	1031	7.371863565471342
1002	1031	3.1384356781523746
1024	1031	28.427108855488203
1001	1031	3.6539092846621086
1023	1031	25.168459240763166
=========================

Tempo:985018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.921265124855835
1022	1031	48.01907715107314
1021	1031	29.943758355491855
1020	1031	871.4124378246444
1019	1031	31.615074182760022
1018	1031	10.35591166693572
1017	1031	5.478617682666985
1016	1031	6.305592895959044
1015	1031	7.299987124292943
1014	1031	3.335261959388829
1013	1031	16.01111866113873
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1010	1031	5.3995487981539
1032	1031	371.7698817742903
1031	1031	1.3995630140017137
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1029	1031	8.468269714428562
1006	1031	298.5206029168261
1028	1031	12.768519243360409
1005	1031	6.961363614181651
1027	1031	26.227056115566963
1004	1031	12.643231085699822
1026	1031	7.547176192145437
1025	1031	19.343806732436803
1003	1031	7.371863565471342
1002	1031	3.1384356781523746
1024	1031	28.427108855488203
1001	1031	3.6539092846621086
1023	1031	25.168459240763166
=========================

Tempo:990018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.921265124855835
1022	1031	48.01907715107314
1021	1031	29.943758355491855
1020	1031	871.4124378246444
1019	1031	31.615074182760022
1018	1031	10.35591166693572
1017	1031	5.478617682666985
1016	1031	6.305592895959044
1015	1031	7.299987124292943
1014	1031	3.335261959388829
1013	1031	16.01111866113873
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1010	1031	5.3995487981539
1032	1031	304.5678419361118
1031	1031	0.9893283329502264
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1029	1031	8.468269714428562
1006	1031	298.5206029168261
1028	1031	12.768519243360409
1005	1031	6.961363614181651
1027	1031	26.227056115566963
1004	1031	12.643231085699822
1026	1031	7.547176192145437
1025	1031	19.343806732436803
1003	1031	7.371863565471342
1002	1031	3.1384356781523746
1024	1031	28.427108855488203
1001	1031	3.6539092846621086
1023	1031	25.168459240763166
1009	1031	343.2083091668306
=========================

Tempo:990018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.921265124855835
1022	1031	48.01907715107314
1021	1031	29.943758355491855
1020	1031	871.4124378246444
1019	1031	31.615074182760022
1018	1031	10.35591166693572
1017	1031	5.478617682666985
1016	1031	6.305592895959044
1015	1031	7.299987124292943
1014	1031	3.335261959388829
1013	1031	16.01111866113873
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1010	1031	5.3995487981539
1032	1031	304.5678419361118
1031	1031	0.9893283329502264
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1029	1031	8.468269714428562
1006	1031	298.5206029168261
1028	1031	12.768519243360409
1005	1031	6.961363614181651
1027	1031	26.227056115566963
1004	1031	12.643231085699822
1026	1031	7.547176192145437
1025	1031	19.343806732436803
1003	1031	7.371863565471342
1002	1031	3.1384356781523746
1024	1031	28.427108855488203
1001	1031	3.6539092846621086
1023	1031	25.168459240763166
1009	1031	343.2083091668306
=========================

Tempo:995018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.921265124855835
1022	1031	47.919887356587296
1021	1031	29.844568561006007
1020	1031	507.24782875193483
1019	1031	31.515884388274173
1018	1031	10.35591166693572
1017	1031	5.379427888181138
1016	1031	6.305592895959044
1015	1031	7.299987124292943
1014	1031	3.335261959388829
1013	1031	15.911928866652882
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1033	1031	2184.700960404034
1010	1031	5.3995487981539
1032	1031	304.5678419361118
1031	1031	0.8168308739191231
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1029	1031	8.369079919942713
1006	1031	298.5206029168261
1028	1031	12.669329448874562
1005	1031	6.961363614181651
1027	1031	26.127866321081115
1004	1031	12.643231085699822
1026	1031	7.44798639765959
1025	1031	19.244616937950955
1003	1031	7.272673770985495
1002	1031	3.1384356781523746
1024	1031	28.327919061002355
1001	1031	3.6539092846621086
1023	1031	25.069269446277318
1009	1031	343.0358117077995
=========================

Tempo:995018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.921265124855835
1022	1031	47.919887356587296
1021	1031	29.844568561006007
1020	1031	507.24782875193483
1019	1031	31.515884388274173
1018	1031	10.35591166693572
1017	1031	5.379427888181138
1016	1031	6.305592895959044
1015	1031	7.299987124292943
1014	1031	3.335261959388829
1013	1031	15.911928866652882
1012	1031	4.303756867700936
1011	1031	3.4352706139150886
1033	1031	2184.700960404034
1010	1031	5.3995487981539
1032	1031	304.5678419361118
1031	1031	0.8168308739191231
1008	1031	13.818918533766357
1007	1031	10.746304413536565
1029	1031	8.369079919942713
1006	1031	298.5206029168261
1028	1031	12.669329448874562
1005	1031	6.961363614181651
1027	1031	26.127866321081115
1004	1031	12.643231085699822
1026	1031	7.44798639765959
1025	1031	19.244616937950955
1003	1031	7.272673770985495
1002	1031	3.1384356781523746
1024	1031	28.327919061002355
1001	1031	3.6539092846621086
1023	1031	25.069269446277318
1009	1031	343.0358117077995
=========================

Tempo:1000018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.8893977921528036
1022	1031	47.83758139208998
1021	1031	29.762262596508695
1020	1031	507.1655227874375
1019	1031	31.43357842377686
1018	1031	10.324044334232688
1017	1031	5.297121923683826
1016	1031	6.273725563256012
1015	1031	7.268119791589911
1014	1031	3.3033946266857965
1013	1031	15.82962290215557
1012	1031	4.271889534997904
1011	1031	3.403403281212057
1033	1031	668.4455776802214
1010	1031	5.367681465450868
1032	1031	304.5678419361118
1031	1031	0.7345249094218109
1008	1031	13.787051201063326
1007	1031	10.714437080833534
1029	1031	8.286773955445401
1006	1031	298.48873558412305
1028	1031	12.58702348437725
1005	1031	6.929496281478619
1027	1031	26.045560356583803
1004	1031	12.611363752996791
1026	1031	7.365680433162278
1025	1031	19.162310973453643
1003	1031	7.190367806488183
1002	1031	3.106568345449343
1024	1031	28.245613096505043
1001	1031	3.6220419519590763
1023	1031	24.986963481780005
1009	1031	342.9535057433022
=========================

Tempo:1000018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.8893977921528036
1022	1031	47.83758139208998
1021	1031	29.762262596508695
1020	1032	44.132003864125956
1019	1031	31.43357842377686
1018	1031	10.324044334232688
1017	1031	5.297121923683826
1016	1031	6.273725563256012
1015	1031	7.268119791589911
1014	1031	3.3033946266857965
1013	1031	15.82962290215557
1012	1031	4.271889534997904
1011	1031	3.403403281212057
1033	1032	9.460915364910992
1010	1031	5.367681465450868
1032	1032	2.0611658172894995
1031	1031	0.7345249094218109
1008	1031	13.787051201063326
1007	1031	10.714437080833534
1029	1031	8.286773955445401
1006	1031	298.48873558412305
1028	1031	12.58702348437725
1005	1031	6.929496281478619
1027	1031	26.045560356583803
1004	1031	12.611363752996791
1026	1031	7.365680433162278
1025	1031	19.162310973453643
1003	1031	7.190367806488183
1002	1031	3.106568345449343
1024	1031	28.245613096505043
1001	1031	3.6220419519590763
1023	1031	24.986963481780005
1009	1032	47.83497057561714
=========================

Tempo:1005018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.8893977921528036
1022	1031	47.83758139208998
1021	1031	29.762262596508695
1020	1032	44.132003864125956
1019	1031	31.43357842377686
1018	1031	10.324044334232688
1017	1031	5.297121923683826
1016	1031	6.273725563256012
1015	1031	7.268119791589911
1014	1031	3.3033946266857965
1013	1031	15.82962290215557
1012	1031	4.271889534997904
1011	1031	3.403403281212057
1033	1032	9.460915364910992
1010	1031	5.367681465450868
1032	1032	2.0611658172894995
1031	1031	0.7450819350567821
1008	1031	13.787051201063326
1007	1031	10.714437080833534
1029	1031	8.286773955445401
1006	1031	298.48873558412305
1028	1031	12.58702348437725
1005	1031	6.929496281478619
1027	1031	26.045560356583803
1004	1031	12.611363752996791
1026	1031	7.365680433162278
1025	1031	19.162310973453643
1003	1031	7.190367806488183
1002	1031	3.106568345449343
1024	1031	28.245613096505043
1001	1031	3.6220419519590763
1023	1031	24.986963481780005
1009	1032	47.83497057561714
=========================

Tempo:1005018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1031	2.8893977921528036
