
Tempo:720018.0346666666
Destinazione	 NEXTHOP	 Costo
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1027	2165.607876877543
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:880018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1021	1955.9499553370028
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1003	11.173347477711676
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2132.627283466912
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:880018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1021	1955.9499553370028
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1003	11.173347477711676
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2132.627283466912
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:885018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1021	1916.0530174729822
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1003	11.173347477711676
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:885018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1021	1916.0530174729822
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1003	11.173347477711676
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:890018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1021	1916.0530174729822
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1003	11.173347477711676
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:895018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1021	1916.0530174729822
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1003	11.173347477711676
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:900018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1021	1916.0530174729822
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1013	2033.3576152735375
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:905018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1021	1916.0530174729822
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1013	2033.3576152735375
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1010	1010	2130.378392295943
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:905018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1021	1916.0530174729822
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1013	1491.3167971619034
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1010	1010	2130.378392295943
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:910018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1010	1610.7818325941532
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1013	1491.3167971619034
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1010	1010	1301.9292567042005
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:910018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1010	1610.7818325941532
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1013	1836.4594300497472
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1010	1010	1301.9292567042005
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:915018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1010	1610.7818325941532
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1013	1836.4594300497472
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1010	1010	1372.750006781114
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:915018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1010	1610.7818325941532
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1013	2112.649496904002
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1010	1010	1372.750006781114
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:920018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1010	1610.7818325941532
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1013	2112.649496904002
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1010	1010	1373.1427585209228
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:925018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1010	1610.7818325941532
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1013	2112.649496904002
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1010	1010	2150.6682145737113
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:930018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1013	2112.649496904002
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:935018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1013	2112.649496904002
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:940018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1010	2400.146653081559
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1003	8.695700874581998
1014	1021	39.058686604390786
1013	1013	2112.649496904002
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1010	1010	2091.2940771916064
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1021	2111.8600954696008
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:940018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1015	2009.5030691016195
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1015	1456.8651686771805
1014	1021	39.058686604390786
1013	1015	1615.7173192684534
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1010	1015	1839.4435804145867
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1015	1604.6033390261396
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
1002	1012	3433.415461957901
1001	1021	33.538459704638825
1023	1021	39.74941803887271
1009	1021	1017.2543904290851
=========================

Tempo:940018.0346666666
Destinazione	 NEXTHOP	 Costo
1022	1021	495.91402552159764
1021	1015	2009.5030691016195
1020	1003	739.9814474044932
1019	1021	458.7984225971217
1018	1021	456.83078469355905
1017	1003	236.0746414794168
1016	1003	25.467377226232067
1015	1015	1456.8651686771805
1014	1021	39.058686604390786
1013	1015	1615.7173192684534
1012	1021	37.25732081579511
1011	1021	267.87884124121666
1010	1027	1753.490885944656
1008	1021	266.2833865835899
1007	1021	4129.734212787315
1006	1021	4075.0126901031085
1028	1021	458.12977474995586
1005	1021	267.8427588283343
1027	1027	1733.0642847217382
1004	1003	1072.9702006386067
1026	1021	321.551831022288
1025	1021	962.0602699668852
1003	1021	37.8638782839325
